outfit_id,top,bottom,footwear,weather,gender,style,image_path,age_group
1,T-shirt,Jeans,Sneakers,sunny,male,casual,casual_male_sunny.jpg,20-35
2,Top,Jeans,Sneakers,sunny,female,casual,casual_female_sunny.jpg,20-35
3,Cotton T-shirt,Joggers,Sneakers,humid,male,casual,casual_male_humid.jpg,20-35
4,Cotton Top,Joggers,Sneakers,humid,female,casual,casual_female_humid.jpg,20-35
5,Hoodie,Jeans,Sneakers,winter,male,casual,casual_male_winter.jpg,20-35
6,Hoodie,Jeans,Sneakers,winter,female,casual,casual_female_winter.jpg,20-35
7,Shirt,Chinos,Loafers,moderate,male,casual,casual_male_moderate.jpg,20-35
8,Shirt,Chinos,Loafers,moderate,female,casual,casual_female_moderate.jpg,20-35
9,Rain Jacket,Jeans,Waterproof Shoes,rainy,male,casual,casual_male_rainy.jpg,20-35
10,Rain Jacket,Jeans,Waterproof Shoes,rainy,female,casual,casual_female_rainy.jpg,20-35
11,Track T-shirt,Track Pants,Running Shoes,sunny,male,sporty,sporty_male_sunny.jpg,20-35
12,Sports Top,Track Pants,Running Shoes,sunny,female,sporty,sporty_female_sunny.jpg,20-35
13,Breathable Sports T-shirt,Joggers,Sneakers,humid,male,sporty,sporty_male_humid.jpg,20-35
14,Breathable Sports Top,Joggers,Sneakers,humid,female,sporty,sporty_female_humid.jpg,20-35
15,Hooded Sweatshirt,Joggers,Sneakers,winter,male,sporty,sporty_male_winter.jpg,20-35
16,Hooded Sweatshirt,Joggers,Sneakers,winter,female,sporty,sporty_female_winter.jpg,20-35
17,Athletic T-shirt,Joggers,Training Shoes,moderate,male,sporty,sporty_male_moderate.jpg,20-35
18,Athletic Top,Joggers,Training Shoes,moderate,female,sporty,sporty_female_moderate.jpg,20-35
19,Windcheater,Track Pants,Running Shoes,rainy,male,sporty,sporty_male_rainy.jpg,20-35
20,Windcheater,Track Pants,Running Shoes,rainy,female,sporty,sporty_female_rainy.jpg,20-35
21,Formal Shirt,Dark Jeans,Formal Shoes,sunny,male,college formal,college_formal_male_sunny.jpg,20-35
22,Formal Top,Dark Jeans,Formal Shoes,sunny,female,college formal,college_formal_female_sunny.jpg,20-35
23,Light Shirt,Formal Trousers,Loafers,humid,male,college formal,college_formal_male_humid.jpg,20-35
24,Light Blouse,Formal Trousers,Flats,humid,female,college formal,college_formal_female_humid.jpg,20-35
25,Sweater over Shirt,Formal Trousers,Formal Shoes,winter,male,college formal,college_formal_male_winter.jpg,20-35
26,Sweater over Shirt,Formal Trousers,Formal Shoes,winter,female,college formal,college_formal_female_winter.jpg,20-35
27,Shirt,Chinos,Formal Shoes,moderate,male,college formal,college_formal_male_moderate.jpg,20-35
28,Shirt,Chinos,Formal Shoes,moderate,female,college formal,college_formal_female_moderate.jpg,20-35
29,Blazer,Dark Jeans,Formal Shoes,rainy,male,college formal,college_formal_male_rainy.jpg,20-35
30,Blazer,Dark Jeans,Formal Shoes,rainy,female,college formal,college_formal_female_rainy.jpg,20-35
31,Shirt,Chinos,Loafers,sunny,male,office semi formal,office_semi_formal_male_sunny.jpg,20-35
32,Blouse,Chinos,Flats,sunny,female,office semi formal,office_semi_formal_female_sunny.jpg,20-35
33,Light Cotton Shirt,Formal Trousers,Loafers,humid,male,office semi formal,office_semi_formal_male_humid.jpg,20-35
34,Light Blouse,Formal Trousers,Flats,humid,female,office semi formal,office_semi_formal_female_humid.jpg,20-35
35,Sweater over Shirt,Dark Trousers,Formal Shoes,winter,male,office semi formal,office_semi_formal_male_winter.jpg,20-35
36,Cardigan over Top,Dark Trousers,Flats,winter,female,office semi formal,office_semi_formal_female_winter.jpg,20-35
37,Shirt,Formal Trousers,Formal Shoes,moderate,male,office semi formal,office_semi_formal_male_moderate.jpg,20-35
38,Blouse,Formal Trousers,Flats,moderate,female,office semi formal,office_semi_formal_female_moderate.jpg,20-35
39,Light Blazer,Dark Jeans,Formal Shoes,rainy,male,office semi formal,office_semi_formal_male_rainy.jpg,20-35
40,Light Blazer,Dark Jeans,Flats,rainy,female,office semi formal,office_semi_formal_female_rainy.jpg,20-35
41,Formal Shirt,Formal Trousers,Formal Shoes,sunny,male,office formal,office_formal_male_sunny.jpg,20-35
42,Formal Blouse,Pencil Skirt,Heels,sunny,female,office formal,office_formal_female_sunny.jpg,20-35
43,Light Cotton Formal Shirt,Formal Trousers,Formal Shoes,humid,male,office formal,office_formal_male_humid.jpg,20-35
44,Light Formal Blouse,Formal Trousers,Heels,humid,female,office formal,office_formal_female_humid.jpg,20-35
45,Wool Blazer,Formal Trousers,Formal Shoes,winter,male,office formal,office_formal_male_winter.jpg,20-35
46,Blazer over Formal Top,Formal Skirt,Heels,winter,female,office formal,office_formal_female_winter.jpg,20-35
47,Blazer,Formal Trousers,Formal Shoes,moderate,male,office formal,office_formal_male_moderate.jpg,20-35
48,Formal Top,Formal Trousers,Heels,moderate,female,office formal,office_formal_female_moderate.jpg,20-35
49,Waterproof Blazer,Formal Trousers,Formal Shoes,rainy,male,office formal,office_formal_male_rainy.jpg,20-35
50,Waterproof Blazer,Formal Skirt,Heels,rainy,female,office formal,office_formal_female_rainy.jpg,20-35
51,Silk Shirt,Black Trousers,Leather Shoes,sunny,male,classy,classy_male_sunny.jpg,20-35
52,Silk Top,Long Skirt,Heels,sunny,female,classy,classy_female_sunny.jpg,20-35
53,Light Satin Shirt,Formal Trousers,Loafers,humid,male,classy,classy_male_humid.jpg,20-35
54,Satin Top,Wide Leg Pants,Heels,humid,female,classy,classy_female_humid.jpg,20-35
55,Wool Blazer,Dark Trousers,Boots,winter,male,classy,classy_male_winter.jpg,20-35
56,Long Coat over Dress,Tights,Boots,winter,female,classy,classy_female_winter.jpg,20-35
57,Blazer,Dark Jeans,Formal Shoes,moderate,male,classy,classy_male_moderate.jpg,20-35
58,Blazer over Top,Dark Jeans,Heels,moderate,female,classy,classy_female_moderate.jpg,20-35
59,Structured Jacket,Black Jeans,Leather Shoes,rainy,male,classy,classy_male_rainy.jpg,20-35
60,Structured Jacket,Black Jeans,Ankle Boots,rainy,female,classy,classy_female_rainy.jpg,20-35
61,Plain T-shirt,Slim Jeans,White Sneakers,sunny,male,minimal,minimal_male_sunny.jpg,20-35
62,Plain Top,Slim Jeans,White Sneakers,sunny,female,minimal,minimal_female_sunny.jpg,20-35
63,Light Cotton T-shirt,Cotton Pants,Sneakers,humid,male,minimal,minimal_male_humid.jpg,20-35
64,Light Cotton Top,Cotton Pants,Sneakers,humid,female,minimal,minimal_female_humid.jpg,20-35
65,Neutral Sweatshirt,Dark Jeans,Sneakers,winter,male,minimal,minimal_male_winter.jpg,20-35
